16.34,14.75,15.84,18.93,46.53,46.13,43.75,1006.14,1010.21,59.48,25.33,,0
16.39,14.74,15.86,18.93,46.48,46.25,43.88,1006.12,1010.14,59.65,25.91,,0
16.37,14.76,15.91,18.93,46.52,46.7,44.11,1006.1,1010.19,59.81,25.47,,0
16.4,14.76,15.96,18.92,46.68,47.17,44.18,1006.12,1010.15,59.65,25.88,,0
16.37,14.75,16.01,18.95,46.84,47.13,44.22,1006.12,1010.19,59.65,25.48,,0
16.36,14.75,16.05,18.96,46.95,47.05,44.26,1006.12,1010.12,59.65,26.07,,0
16.37,14.76,16.08,18.96,47.01,46.89,44.29,1006.1,1010.15,59.81,25.86,,0
16.33,14.74,16.11,18.9,47.02,47.21,44.3,1006.14,1010.08,59.48,26.43,,0
16.29,14.73,16.12,18.87,47.08,46.81,44.33,1006.1,1010.03,59.81,26.87,,0
16.27,14.73,16.13,18.89,47.03,47.18,44.35,1006.1,1010.08,59.81,26.39,,0
16.2,14.7,16.14,18.87,47.08,47.16,44.36,1006.1,1010.12,59.81,26.08,,0
16.19,14.71,16.15,18.83,47.1,46.18,44.38,1006.1,1010.14,59.81,25.89,,0
16.15,14.71,16.15,18.85,46.86,46.1,44.38,1006.1,1010.1,59.81,26.27,,0
16.12,14.7,16.15,18.84,46.65,47.25,44.36,1006.1,1010.08,59.81,26.42,,0
16.12,14.71,16.15,18.85,46.63,47.79,44.32,1006.08,1010.13,59.98,26.04,,0
16.12,14.71,16.16,18.84,46.71,47.99,44.31,1006.1,1010.06,59.81,26.59,,0
16.13,14.71,16.17,18.83,47.03,48.78,44.3,1006.08,1010.04,59.98,26.79,,0
16.12,14.72,16.18,18.85,47.26,49.42,44.32,1006.06,1010.12,60.15,26.07,,0
16.1,14.72,16.19,18.86,47.48,49.94,44.36,1006.08,1010.11,59.98,26.13,,0
16.13,14.72,16.21,18.86,47.59,50.42,44.43,1006.08,1010.1,59.98,26.21,,0
16.13,14.71,16.23,18.88,47.83,49.68,44.5,1006.1,1010.15,59.81,25.86,,0
16.13,14.69,16.25,18.85,47.9,48.91,44.57,1006.08,1010.13,59.98,26,,0
16.13,14.67,16.28,18.87,47.82,48.21,44.65,1006.08,1010.13,59.98,26.04,,0
16.15,14.68,16.3,18.84,47.53,47.45,44.68,1006.1,1010.13,59.81,26,,0
16.16,14.66,16.31,18.86,47.27,47.44,44.69,1006.06,1010.11,60.15,26.18,,0
16.15,14.66,16.34,18.87,47.07,47.44,44.65,1006.06,1010.09,60.15,26.32,,0
16.16,14.62,16.35,18.85,46.97,47.86,44.6,1006.08,1010.12,59.98,26.13,,0
16.15,14.6,16.37,18.88,47.12,49.18,44.56,1006.1,1010.12,59.81,26.12,,0
16.16,14.57,16.38,18.88,47.42,49.31,44.53,1006.1,1010.1,59.81,26.29,,0
16.17,14.55,16.39,18.88,47.73,49,44.52,1006.1,1010.11,59.81,26.14,,0
16.17,14.56,16.4,18.89,47.86,48.83,44.54,1006.1,1010.16,59.81,25.79,,0
16.17,14.53,16.41,18.89,47.95,48.83,44.56,1006.08,1010.1,59.98,26.29,,0
16.2,14.5,16.41,18.87,47.99,48.69,44.56,1006.1,1010.14,59.81,25.92,,0
16.16,14.49,16.42,18.89,48.02,48.07,44.56,1006.1,1010.14,59.81,25.92,,0
16.2,14.45,16.43,18.9,47.91,47.34,44.53,1006.08,1010.12,59.98,26.09,,0
16.17,14.47,16.44,18.91,47.76,47.19,44.49,1006.1,1010.1,59.81,26.27,,0
16.19,14.49,16.45,18.9,47.63,48.1,44.42,1006.08,1010.15,59.98,25.85,,0
16.17,14.52,16.46,18.86,47.47,48.22,44.34,1006.08,1010.15,59.98,25.87,,0
16.17,14.52,16.47,18.86,47.12,47.49,44.27,1006.08,1010.13,59.98,26.04,,0
16.19,14.52,16.47,18.87,46.93,47.09,44.18,1006.06,1010.1,60.15,26.28,,0
16.19,14.52,16.46,18.87,46.78,47.18,44.09,1006.08,1010.09,59.98,26.3,,0
16.16,14.51,16.46,18.87,46.82,47.9,44,1006.08,1010.07,59.98,26.54,,0
16.13,14.52,16.46,18.85,47.03,48.29,43.96,1006.06,1010.1,60.15,26.21,,0
16.13,14.52,16.46,18.83,47.18,48.07,43.93,1006.06,1010.11,60.15,26.16,,0
16.12,14.51,16.45,18.81,47.26,48.41,43.91,1006.06,1010.11,60.15,26.16,,0
16.1,14.52,16.44,18.82,47.48,48.59,43.92,1006.08,1010.07,59.98,26.47,,0
16.06,14.5,16.43,18.78,47.71,49.05,43.95,1006.08,1010.14,59.98,25.96,,0
16.03,14.49,16.41,18.8,48.06,49.96,44,1006.06,1010.17,60.15,25.63,,0
16.06,14.51,16.39,18.8,48.5,51.11,44.06,1006.08,1010.09,59.98,26.31,,0
16.06,14.51,16.37,18.81,48.97,51.59,44.19,1006.08,1010.09,59.98,26.36,,0
16.05,14.51,16.35,18.78,49.35,51.59,44.35,1006.04,1010.08,60.32,26.39,,0
16.06,14.53,16.34,18.78,49.64,51.77,44.51,1006.08,1010.08,59.98,26.39,,0
16.01,14.51,16.33,18.74,49.97,52.17,44.68,1006.06,1010.05,60.15,26.64,,0
15.99,14.5,16.32,18.76,50.28,51.18,44.86,1006.08,1010.13,59.98,26.01,,0
15.98,14.48,16.3,18.76,50.2,50.5,45.02,1006.06,1010.08,60.15,26.39,,0
15.93,14.5,16.3,18.74,50.13,51.43,45.15,1006.06,1010.09,60.15,26.31,,0
15.91,14.48,16.29,18.74,50.33,51.91,45.25,1006.04,1010.08,60.32,26.39,,0
15.91,14.45,16.29,18.72,50.46,51.44,45.36,1006.06,1010.06,60.15,26.62,,0
15.86,14.45,16.28,18.71,50.42,50.82,45.48,1006.04,1010.11,60.32,26.15,,0
15.81,14.44,16.27,18.66,50.22,50.07,45.51,1006.04,1010.11,60.32,26.19,,0
15.75,14.41,16.26,18.68,50,49.08,45.63,1006.06,1010.15,60.15,25.85,,0
15.78,14.43,16.25,18.67,49.63,47.78,45.69,1006.06,1010.04,60.15,26.73,,0
15.81,14.41,16.24,18.67,49.04,46.86,45.63,1006.06,1010.08,60.15,26.42,,0
15.78,14.39,16.24,18.66,48.52,46.41,45.55,1006.02,1010.08,60.48,26.45,,0
15.79,14.4,16.24,18.66,48.08,46.07,45.44,1006.02,1010.05,60.48,26.69,,0
15.79,14.41,16.23,18.63,47.67,45.82,45.31,1006.04,1010.04,60.32,26.72,,0
15.79,14.41,16.23,18.65,47.29,45.64,45.15,1006.02,1010.04,60.48,26.78,,0
15.79,14.42,16.24,18.65,47.01,45.54,45.01,1006.02,1010.06,60.48,26.59,,0
15.82,14.42,16.25,18.64,46.67,45.45,44.84,1006.04,1010.02,60.32,26.89,,0
15.85,14.42,16.25,18.65,46.41,45.36,44.67,1006.02,1010.06,60.48,26.58,,0
15.84,14.41,16.26,18.65,46.29,45.47,44.54,1006.04,1010.05,60.32,26.7,,0
15.82,14.44,16.27,18.62,46.19,45.79,44.29,1006.02,1010.02,60.48,26.94,,0
15.82,14.41,16.27,18.62,46.16,46.14,44.23,1006.02,1009.97,60.48,27.38,,0
15.84,14.41,16.28,18.64,46.19,46.02,44.09,1006.04,1010.03,60.32,26.86,,0
15.82,14.4,16.28,18.62,46.18,45.79,44,1006.02,1010.06,60.48,26.55,,0
15.84,14.4,16.29,18.62,46.07,45.69,43.94,1006.02,1010.01,60.48,26.96,,0
15.81,14.39,16.29,18.57,45.97,45.64,43.89,1006,1010.01,60.65,27.01,,0
15.78,14.38,16.29,18.58,45.98,45.59,43.79,1006,1009.98,60.65,27.22,,0
15.79,14.39,16.28,18.58,45.92,45.52,43.64,1006.02,1009.98,60.48,27.25,,0
15.78,14.4,16.28,18.58,45.85,45.56,43.49,1006,1010.01,60.65,27,,1
15.78,14.39,16.28,18.58,45.76,45.61,43.45,1006,1010.04,60.65,26.71,,1
15.81,14.38,16.28,18.59,45.73,45.77,43.38,1006.02,1010,60.48,27.08,,1
15.77,14.37,16.28,18.58,45.81,45.87,43.32,1006.02,1009.99,60.48,27.18,,1
15.77,14.34,16.28,18.56,45.82,45.6,43.24,1006.02,1009.95,60.48,27.52,,1
15.77,14.36,16.27,18.55,45.78,45.23,43.21,1006,1010,60.65,27.12,,1
15.75,14.34,16.27,18.52,45.69,44.98,43.16,1006.02,1009.98,60.48,27.29,,1
15.77,14.34,16.26,18.54,45.54,44.97,43.08,1006.02,1009.99,60.48,27.15,,1
15.77,14.34,16.26,18.56,45.48,44.88,43.01,1006,1009.98,60.65,27.26,,1
15.73,14.32,16.25,18.53,45.41,44.83,42.94,1006,1010.01,60.65,27.03,,1
15.73,14.32,16.24,18.52,45.27,44.86,42.85,1006.02,1009.95,60.48,27.49,,1
15.72,14.34,16.24,18.51,45.27,44.92,42.78,1006,1010.02,60.65,26.89,,1
15.72,14.33,16.23,18.51,45.21,44.81,42.73,1006.02,1010.01,60.48,27.04,,1
15.69,14.33,16.22,18.5,45.18,44.8,42.66,1006.04,1009.99,60.32,27.17,,1
15.69,14.34,16.22,18.49,45.13,44.82,42.6,1006,1010.01,60.65,27.01,,1
15.66,14.35,16.21,18.49,45.12,44.79,42.55,1006,1009.97,60.65,27.37,,1
15.69,14.36,16.2,18.48,45.07,44.72,42.5,1006.02,1010.05,60.48,26.69,,1
15.66,14.36,16.19,18.45,45.07,44.79,42.44,1006,1010.08,60.65,26.44,,1
15.66,14.37,16.18,18.43,45.12,44.98,42.39,1006.02,1009.99,60.48,27.18,,1
15.66,14.38,16.18,18.44,45.18,45.1,42.36,1006,1009.99,60.65,27.15,,1
15.65,14.4,16.17,18.45,45.28,45.22,42.32,1006.02,1010.01,60.48,27.04,,1
15.66,14.41,16.17,18.42,45.4,45.29,42.32,1006.02,1010.02,60.48,26.96,,1
15.64,14.42,16.17,18.42,45.5,45.33,42.3,1006.02,1010.05,60.48,26.64,,1
15.65,14.42,16.17,18.43,45.51,45.19,42.31,1006.02,1009.97,60.48,27.34,,1
15.66,14.41,16.17,18.41,45.51,45.21,42.3,1006.04,1010.08,60.32,26.46,,1
15.62,14.39,16.16,18.42,45.58,45.68,42.31,1006,1010.04,60.65,26.74,,1
15.61,14.38,16.16,18.39,45.73,46.15,42.31,1006.02,1010.02,60.48,26.95,,1
15.64,14.37,16.14,18.39,45.97,46.83,42.33,1006.04,1010.05,60.32,26.64,,1
15.64,14.35,16.13,18.39,46.25,47.55,42.38,1006.02,1010.03,60.48,26.87,,1
15.62,14.35,16.11,18.37,46.64,48.12,42.45,1006.02,1009.99,60.48,27.15,,1
15.57,14.35,16.1,18.35,46.95,48.05,42.56,1006.02,1009.94,60.48,27.6,,1
15.58,14.33,16.09,18.35,47.2,47.59,42.67,1006.02,1010.03,60.48,26.82,,1
15.61,14.32,16.08,18.34,47.27,47.29,42.8,1005.98,1010.04,60.82,26.77,,1
15.58,14.34,16.07,18.33,47.31,47.2,42.89,1006,1010.04,60.65,26.8,,1
15.6,14.34,16.06,18.3,47.36,47.23,42.97,1005.98,1010.06,60.82,26.6,,1
15.57,14.31,16.06,18.3,47.44,47.08,43.06,1006,1010,60.65,27.08,,1
15.54,14.32,16.05,18.31,47.49,46.84,43.15,1006,1010.1,60.65,26.23,,1
15.55,14.31,16.05,18.27,47.42,46.65,43.19,1006,1010,60.65,27.05,,1
15.54,14.31,16.04,18.3,47.4,46.71,43.25,1005.98,1010.04,60.82,26.73,,1
15.55,14.33,16.04,18.27,47.36,46.75,43.28,1006,1010.07,60.65,26.52,,1
15.55,14.34,16.04,18.28,47.37,46.69,43.32,1006,1010,60.65,27.05,,1
15.54,14.31,16.04,18.27,47.3,46.48,43.35,1006,1009.99,60.65,27.14,,1
15.55,14.31,16.04,18.27,47.26,46.17,43.37,1006,1010.03,60.65,26.82,,1
15.55,14.3,16.04,18.28,47.17,45.96,43.38,1006,1010.03,60.65,26.8,,1
15.57,14.29,16.04,18.29,47.05,45.81,43.38,1006,1009.98,60.65,27.23,,1
15.57,14.28,16.04,18.29,46.9,45.74,43.36,1006,1010,60.65,27.05,,1
15.57,14.28,16.04,18.25,46.8,45.72,43.35,1006,1010,60.65,27.06,,1
15.58,14.26,16.03,18.24,46.65,45.56,43.31,1006,1010.02,60.65,26.91,,1
15.55,14.26,16.03,18.25,46.53,45.34,43.27,1006,1010.02,60.65,26.91,,1
15.57,14.24,16.03,18.24,46.39,45.17,43.24,1006,1010,60.65,27.07,,1
15.58,14.25,16.03,18.24,46.22,45.06,43.2,1006.02,1010.06,60.48,26.62,,1
15.58,14.22,16.03,18.22,46.08,45.04,43.14,1006.02,1010.07,60.48,26.51,,1
15.57,14.22,16.03,18.24,45.95,45.09,43.09,1006.02,1010,60.48,27.06,,1
15.58,14.21,16.03,18.2,45.87,45.13,43.01,1006.02,1010.04,60.48,26.79,,1
15.55,14.21,16.04,18.2,45.78,45.2,42.96,1006.02,1010.04,60.48,26.77,,1
15.54,14.19,16.04,18.19,45.76,45.29,42.89,1006,1010.06,60.65,26.58,,1
15.52,14.19,16.04,18.19,45.75,45.61,42.83,1006,1010.01,60.65,26.99,,1
15.54,14.2,16.03,18.17,45.84,46.05,42.8,1006.02,1010.01,60.48,26.97,,1
15.52,14.21,16.02,18.16,45.95,46.39,42.78,1006,1010.04,60.65,26.73,,1
15.52,14.18,16.01,18.14,46.18,47,42.77,1006.02,1009.98,60.48,27.23,,1
15.48,14.18,16,18.16,46.45,47.34,42.8,1006,1010.03,60.65,26.84,,1
15.47,14.17,15.98,18.14,46.75,46.86,42.83,1006,1010.06,60.65,26.63,,1
15.45,14.17,15.96,18.16,46.77,46.43,42.89,1006,1010.02,60.65,26.91,,1
15.45,14.17,15.94,18.16,46.75,46.34,42.93,1005.98,1009.97,60.82,27.38,,1
15.47,14.16,15.93,18.18,46.67,46.52,42.96,1005.98,1010.01,60.82,26.98,,1
15.45,14.16,15.92,18.14,46.68,46.55,42.99,1005.98,1010.05,60.82,26.64,,1
15.41,14.16,15.91,18.14,46.74,46.61,43.01,1005.98,1010.02,60.82,26.93,,1
15.42,14.14,15.9,18.13,46.82,46.51,43.04,1006,1010.11,60.65,26.14,,1
15.42,14.13,15.9,18.14,46.84,46.49,43.08,1006,1010.03,60.65,26.81,,1
15.44,14.12,15.9,18.12,46.87,46.68,43.1,1006,1010.03,60.65,26.86,,1
15.42,14.12,15.9,18.09,46.88,46.77,43.12,1006,1010.03,60.65,26.83,,1
15.4,14.11,15.9,18.09,46.96,46.93,43.16,1005.98,1009.99,60.82,27.15,,1
15.38,14.12,15.89,18.03,47.02,46.7,43.17,1005.94,1009.93,61.15,27.71,,2
15.37,14.09,15.88,18.04,47.01,46.45,43.24,1005.96,1009.92,60.99,27.8,,2
15.33,14.09,15.87,17.99,46.91,46.32,43.17,1005.94,1009.92,61.15,27.78,,2
15.28,14.09,15.84,18.01,46.87,46.34,43.33,1005.96,1009.91,60.99,27.87,,2
15.3,14.1,15.81,17.96,46.89,46.28,43.38,1005.92,1009.92,61.32,27.77,,2
15.26,14.1,15.78,17.96,46.87,46.37,43.24,1005.94,1009.89,61.15,28.03,,2
15.26,14.09,15.76,17.96,46.86,46.37,43.35,1005.92,1009.93,61.32,27.67,,2
15.27,14.09,15.73,17.95,46.87,46.38,43.18,1005.9,1009.93,61.49,27.7,,2
15.24,14.09,15.71,17.94,46.87,46.71,43.24,1005.92,1009.92,61.32,27.74,,2
15.24,14.08,15.7,17.92,47.06,46.8,43.26,1005.92,1009.92,61.32,27.72,,2
15.24,14.07,15.68,17.92,47.06,46.48,43.3,1005.92,1009.98,61.32,27.22,,2
15.21,14.07,15.67,17.93,47.02,46.08,43.3,1005.9,1009.94,61.49,27.58,,2
15.23,14.07,15.66,17.94,46.94,45.78,43.35,1005.9,1009.96,61.49,27.44,,2
15.26,14.06,15.66,17.94,46.81,45.78,43.34,1005.88,1009.91,61.1,27.85,,2
15.26,14.06,15.65,17.93,46.73,45.99,43.31,1005.9,1009.98,61.49,27.27,,2
15.26,14.06,15.65,17.94,46.77,46.2,43.35,1005.9,1009.95,61.49,27.52,,2
15.26,14.02,15.64,17.92,46.8,46.21,43.32,1005.92,1009.92,61.32,27.77,,2
15.24,14.02,15.64,17.91,46.83,46.15,43.33,1005.9,1009.93,61.49,27.65,,2
15.24,14.03,15.63,17.92,46.81,45.97,43.35,1005.9,1009.9,61.49,27.95,,2
15.24,14.02,15.62,17.92,46.68,45.86,43.33,1005.88,1009.94,61.1,27.59,,2
15.23,14.02,15.61,17.91,46.63,45.84,43.31,1005.9,1009.93,61.49,27.7,,2
15.24,14.02,15.6,17.91,46.62,45.75,43.34,1005.88,1009.93,61.1,27.68,,2
15.23,14.02,15.59,17.9,46.56,45.7,43.29,1005.9,1009.95,61.49,27.52,,2
15.23,14.01,15.58,17.88,46.51,45.7,43.28,1005.9,1009.91,61.49,27.8,,2
15.23,14.03,15.57,17.87,46.46,45.72,43.29,1005.92,1009.88,61.32,28.11,,2
15.21,14.02,15.55,17.86,46.46,45.8,43.28,1005.92,1009.89,61.32,28.04,,2
15.23,14.01,15.54,17.86,46.45,46.04,43.27,1005.92,1009.92,61.32,27.72,,2
15.23,14,15.53,17.86,46.53,46.27,43.27,1005.88,1009.93,61.1,27.7,,2
15.23,13.98,15.51,17.85,46.63,46.39,43.29,1005.92,1009.98,61.32,27.29,,2
15.23,13.97,15.5,17.85,46.68,46.4,43.3,1005.9,1009.99,61.49,27.21,,2
15.21,13.97,15.49,17.85,46.74,46.46,43.33,1005.92,1009.92,61.32,27.77,,2
15.23,13.96,15.48,17.84,46.74,46.4,43.36,1005.9,1009.91,61.49,27.85,,2
15.23,13.95,15.47,17.82,46.81,46.39,43.38,1005.92,1009.95,61.32,27.51,,2
15.23,13.97,15.47,17.83,46.8,46.34,43.41,1005.9,1009.96,61.49,27.41,,2
15.24,13.94,15.46,17.82,46.77,46.37,43.43,1005.92,1009.95,61.32,27.5,,2
15.2,13.94,15.45,17.8,46.76,46.39,43.45,1005.9,1009.95,61.49,27.49,,2
15.24,13.92,15.44,17.8,46.77,46.36,43.48,1005.92,1009.92,61.32,27.73,,2
15.24,13.91,15.44,17.81,46.77,46.28,43.49,1005.92,1009.93,61.32,27.7,,2
15.23,13.92,15.43,17.8,46.76,46.31,43.51,1005.92,1009.96,61.32,27.44,,2
15.23,13.91,15.43,17.79,46.72,46.39,43.53,1005.9,1009.91,61.49,27.81,,2
15.23,13.9,15.43,17.8,46.7,46.46,43.54,1005.92,1009.94,61.32,27.6,,2
15.24,13.89,15.42,17.79,46.73,46.47,43.56,1005.92,1009.97,61.32,27.34,,2
15.26,13.9,15.42,17.77,46.69,46.61,43.58,1005.92,1009.89,61.32,27.97,,2
15.2,13.9,15.42,17.75,46.78,46.83,43.59,1005.92,1009.93,61.32,27.65,,2
15.2,13.87,15.41,17.76,46.84,47.03,43.61,1005.9,1009.89,61.49,27.97,,2
15.2,13.88,15.41,17.76,46.96,47.1,43.65,1005.9,1009.91,61.49,27.86,,2
15.23,13.87,15.41,17.74,47.03,47.13,43.68,1005.92,1009.9,61.32,27.94,,2
15.26,13.88,15.4,17.74,47.09,47.34,43.72,1005.92,1009.9,61.32,27.96,,2
15.21,13.86,15.41,17.74,47.19,47.51,43.76,1005.92,1010,61.32,27.12,,2
15.2,13.86,15.41,17.73,47.28,47.44,43.82,1005.92,1009.98,61.32,27.24,,2
15.2,13.85,15.41,17.72,47.33,47.26,43.86,1005.92,1009.97,61.32,27.3,,2
15.21,13.84,15.41,17.72,47.3,47.23,43.91,1005.92,1010.01,61.32,27.03,,2
15.23,13.85,15.41,17.72,47.27,47.15,43.95,1005.92,1009.95,61.32,27.48,,2
15.21,13.84,15.42,17.71,47.31,47.13,43.98,1005.92,1009.95,61.32,27.51,,2
15.21,13.84,15.42,17.72,47.3,47.11,44,1005.92,1009.95,61.32,27.49,,2
15.21,13.82,15.42,17.72,47.26,47.09,44.02,1005.92,1009.95,61.32,27.49,,2
15.19,13.83,15.43,17.7,47.24,46.97,44.04,1005.92,1009.96,61.32,27.44,,2
15.21,13.81,15.43,17.71,47.26,46.93,44.05,1005.94,1010,61.15,27.13,,2
15.2,13.81,15.44,17.71,47.17,46.95,44.06,1005.92,1010.02,61.32,26.93,,2
15.2,13.81,15.44,17.71,47.16,47.03,44.05,1005.92,1009.99,61.32,27.16,,2
15.19,13.78,15.45,17.7,47.17,47.01,44.07,1005.92,1009.97,61.32,27.3,,2
15.19,13.8,15.45,17.69,47.15,47.14,44.05,1005.92,1009.99,61.32,27.15,,2
15.2,13.78,15.45,17.7,47.19,47.39,44.06,1005.92,1009.99,61.32,27.15,,2
15.2,13.77,15.45,17.7,47.24,47.54,44.06,1005.92,1009.99,61.32,27.14,,2
15.2,13.76,15.45,17.68,47.28,47.93,44.06,1005.92,1009.94,61.32,27.61,,2
15.19,13.76,15.44,17.71,47.39,48.29,44.08,1005.94,1009.97,61.15,27.35,,2
15.2,13.73,15.44,17.68,47.52,48.64,44.09,1005.94,1009.94,61.15,27.56,,2
15.14,13.72,15.44,17.67,47.71,48.88,44.13,1005.94,1009.96,61.15,27.42,,2
15.15,13.69,15.44,17.67,47.91,48.68,44.2,1005.94,1010.02,61.15,26.96,,2
15.13,13.68,15.44,17.67,48.06,48.43,44.25,1005.92,1009.95,61.32,27.49,,2
15.11,13.7,15.44,17.67,48.06,48.23,44.31,1005.92,1009.95,61.32,27.49,,2
15.13,13.7,15.44,17.68,48.08,48.18,44.35,1005.92,1009.96,61.32,27.46,,2
15.1,13.7,15.44,17.68,48.06,48.05,44.39,1005.92,1009.99,61.32,27.16,,2
15.09,13.69,15.44,17.66,48.05,47.86,44.43,1005.94,1009.94,61.15,27.6,,2
15.09,13.7,15.44,17.67,48,47.68,44.44,1005.94,1009.94,61.15,27.61,,2
15.07,13.71,15.44,17.67,47.93,47.51,44.45,1005.94,1009.98,61.15,27.28,,2
15.09,13.7,15.44,17.69,47.86,47.32,44.44,1005.92,1009.94,61.32,27.62,,2
15.09,13.71,15.43,17.68,47.71,47.2,44.44,1005.94,1009.96,61.15,27.46,,2
15.06,13.72,15.43,17.65,47.64,47.07,44.42,1005.94,1009.99,61.15,27.2,,2
15.07,13.73,15.43,17.66,47.57,46.98,44.38,1005.92,1009.96,61.32,27.41,,2
15.06,13.73,15.42,17.69,47.44,46.88,44.37,1005.92,1009.97,61.32,27.32,,2
15.06,13.74,15.42,17.65,47.37,46.85,44.33,1005.94,1009.94,61.15,27.6,,2
15.03,13.74,15.42,17.62,47.35,46.98,44.29,1005.94,1009.89,61.15,28,,2
15.01,13.74,15.42,17.65,47.34,47.13,44.26,1005.94,1009.98,61.15,27.27,,2
15.03,13.75,15.41,17.64,47.39,47.13,44.23,1005.94,1010,61.15,27.11,,2
14.99,13.75,15.41,17.62,47.33,47.22,44.22,1005.92,1009.95,61.32,27.47,,2
14.99,13.75,15.41,17.62,47.39,47.15,44.21,1005.94,1009.92,61.15,27.78,,2
14.97,13.74,15.4,17.63,47.39,46.97,44.2,1005.94,1009.96,61.15,27.44,,2
14.97,13.76,15.4,17.62,47.41,46.81,44.19,1005.94,1009.95,61.15,27.48,,2
14.99,13.76,15.4,17.62,47.36,46.71,44.17,1005.94,1009.94,61.15,27.6,,2
14.97,13.76,15.4,17.61,47.33,46.65,44.16,1005.94,1010,61.15,27.12,,2
14.96,13.77,15.4,17.59,47.26,46.6,44.11,1005.94,1009.99,61.15,27.17,,2
14.91,13.81,15.38,17.55,47.19,46.55,43.94,1006.02,1009.96,60.48,27.44,,2
14.93,13.82,15.37,17.56,47.18,46.56,43.98,1006.02,1009.96,60.48,27.46,,2
14.91,13.84,15.37,17.54,47.18,46.49,43.93,1005.98,1010.01,60.82,27.05,,2
14.91,13.85,15.37,17.55,47.22,46.48,44,1005.96,1009.96,60.99,27.45,,2
14.91,13.85,15.36,17.53,47.22,46.39,44.13,1005.96,1009.92,60.99,27.73,,2
14.89,13.84,15.36,17.53,47.19,46.37,43.86,1005.96,1009.93,60.99,27.68,,2
14.89,13.86,15.36,17.53,47.21,46.35,44.06,1005.94,1009.9,61.15,27.97,,3
14.89,13.86,15.36,17.51,47.19,46.32,43.92,1005.94,1009.87,61.15,28.17,,3
14.89,13.85,15.36,17.51,47.2,46.27,43.89,1005.92,1009.86,61.32,28.25,,3
14.9,13.85,15.36,17.51,47.22,46.28,43.94,1005.92,1009.84,61.32,28.42,,3
14.91,13.84,15.35,17.51,47.19,46.31,43.9,1005.88,1009.89,61.1,28,,3
14.87,13.85,15.36,17.51,47.24,46.28,43.91,1005.88,1009.87,61.1,28.14,,3
14.87,13.85,15.36,17.51,47.21,46.35,43.97,1005.88,1009.89,61.1,28.04,,3
14.87,13.83,15.36,17.5,47.21,46.32,43.97,1005.88,1009.82,61.1,28.57,,3
